date,date_time_utc_sampling,date_time_utc_start,date_time_utc_end,temperature_sampling,temperature_incubation_avg,size_fraction,Chla,Chlad10,Chlau10,Chlad10per,Chlau10per,duration_incubation,dilution,mu_0,mu_0_std,grazing,grazing_std,mu_N,mu_N_std
20220221,02/21/2022 07:00,02/21/2022 10:05,02/22/2022 10:15,3.9,3.2,>0&<10,2.86606858174905,0,2.86606858174905,0,1,1.00694444449618,0.324031708373346,NaN,NaN,NaN,NaN,NaN,NaN
20220221,02/21/2022 07:00,02/21/2022 10:05,02/22/2022 10:15,3.9,3.2,>0&<200,2.86606858174905,0,2.86606858174905,0,1,1.00694444449618,0.324031708373346,0.302524434669281,0.0979103200986975,0.27880932736431,0.0735444776425839,NaN,NaN
20220221,02/21/2022 07:00,02/21/2022 10:05,02/22/2022 10:15,3.9,3.2,>10&<200,2.86606858174905,0,2.86606858174905,0,1,1.00694444449618,0.324031708373346,0.187945852030455,0.0954713456435589,0.240939905585424,0.0635399874362202,NaN,NaN
20220228,02/28/2022 07:00,02/28/2022 10:15,03/01/2022 10:05,0.7,0,>0&<10,10.0998806205824,0.612824498162315,9.48705612242012,0.0606764100670107,0.939323589932989,0.993055555503815,0.202237112858122,NaN,NaN,NaN,NaN,NaN,NaN
20220228,02/28/2022 07:00,02/28/2022 10:15,03/01/2022 10:05,0.7,0,>0&<200,10.0998806205824,0.612824498162315,9.48705612242012,0.0606764100670107,0.939323589932989,0.993055555503815,0.202237112858122,0.254188686358944,0.0313916601836452,0.259115816703465,0.0211478380887642,NaN,NaN
20220228,02/28/2022 07:00,02/28/2022 10:15,03/01/2022 10:05,0.7,0,>10&<200,10.0998806205824,0.612824498162315,9.48705612242012,0.0606764100670107,0.939323589932989,0.993055555503815,0.202237112858122,-0.0194217703718506,0.0692425917618363,0,0,0.0523027651583576,0.0371714896551765
20220307,03/07/2022 07:00,03/07/2022 10:00,03/08/2022 07:55,4.9,4,>0&<10,1.48569973989256,0.571969531618131,0.913730208274432,0.384983261597322,0.615016738402678,0.913194444496185,0.19296987087518,1.15503547478502,0.106265212364522,0.738887030216311,0.174494902832588,NaN,NaN
20220307,03/07/2022 07:00,03/07/2022 10:00,03/08/2022 07:55,4.9,4,>0&<200,1.48569973989256,0.571969531618131,0.913730208274432,0.384983261597322,0.615016738402678,0.913194444496185,0.19296987087518,0.543089812964329,0.0585257299085194,0.314542880716656,0.0577112061018581,NaN,NaN
20220307,03/07/2022 07:00,03/07/2022 10:00,03/08/2022 07:55,4.9,4,>10&<200,1.48569973989256,0.571969531618131,0.913730208274432,0.384983261597322,0.615016738402678,0.913194444496185,0.19296987087518,0.268868642250302,0.0843785940705331,0.182047132583708,0.0724919871498208,NaN,NaN
20220314,03/14/2022 07:00,03/14/2022 10:05,03/15/2022 07:50,4.2,4.5,>0&<10,1.98257784893562,0.776062202835274,1.20651564610034,0.39144097330247,0.60855902669753,0.90625,0.272064434752695,-0.0281217548980479,0.180926548888429,0,0,NaN,NaN
20220314,03/14/2022 07:00,03/14/2022 10:05,03/15/2022 07:50,4.2,4.5,>0&<200,1.98257784893562,0.776062202835274,1.20651564610034,0.39144097330247,0.60855902669753,0.90625,0.272064434752695,0.204852155454875,0.034977319172587,-0.150332434700476,0.0482242246917404,0.282510929253011,0.0341562544229593
20220314,03/14/2022 07:00,03/14/2022 10:05,03/15/2022 07:50,4.2,4.5,>10&<200,1.98257784893562,0.776062202835274,1.20651564610034,0.39144097330247,0.60855902669753,0.90625,0.272064434752695,0.347392936343518,0.0657616864676218,0,0,0.446584968559264,0.0289425898684742
20220321,03/21/2022 07:00,03/21/2022 09:20,03/22/2022 07:48,3,3,>0&<10,5.16424540147017,0.804665210630477,4.35958019083969,0.155814673408317,0.844185326591683,0.93611111107748,0.183434802050012,1.37729466330708,1.23658102549588,2.0630671370062,0.751140988894511,NaN,NaN
20220321,03/21/2022 07:00,03/21/2022 09:20,03/22/2022 07:48,3,3,>0&<200,5.16424540147017,0.804665210630477,4.35958019083969,0.155814673408317,0.844185326591683,0.93611111107748,0.183434802050012,0.221907705284198,0.0815368265376625,0.213563628927747,0.0540996572768647,NaN,NaN
20220321,03/21/2022 07:00,03/21/2022 09:20,03/22/2022 07:48,3,3,>10&<200,5.16424540147017,0.804665210630477,4.35958019083969,0.155814673408317,0.844185326591683,0.93611111107748,0.183434802050012,-0.0141752164833504,0.153704675720071,-0.227842622230334,0.0883287492034315,0.230000182321867,0.131071789036369
20220328,03/28/2022 07:30,03/28/2022 09:30,03/29/2022 07:55,6,7.3,>0&<10,2.21078658090661,0.914795990010367,1.29599059089624,0.413787562269002,0.586212437730998,0.934027777751908,0.228667845090792,0.217456097854495,0.348530012844321,0,0,NaN,NaN
20220328,03/28/2022 07:30,03/28/2022 09:30,03/29/2022 07:55,6,7.3,>0&<200,2.21078658090661,0.914795990010367,1.29599059089624,0.413787562269002,0.586212437730998,0.934027777751908,0.228667845090792,0.155228983686298,0.13387925233649,0,0,NaN,NaN
20220328,03/28/2022 07:30,03/28/2022 09:30,03/29/2022 07:55,6,7.3,>10&<200,2.21078658090661,0.914795990010367,1.29599059089624,0.413787562269002,0.586212437730998,0.934027777751908,0.228667845090792,0.0386588331560692,0.122279804289195,-0.261272237418528,0.120674131069939,0.291511204508871,0.111987243672865
20220404,04/04/2022 07:30,04/04/2022 09:35,04/05/2022 07:50,7.1,8.3,>0&<10,1.39990431014984,0.607495589482611,0.792408720667232,0.433955081842405,0.566044918157595,0.927083333372138,0.261515036162924,0.235358423106559,0.125252908607773,-0.907724725549841,0.165399675157227,NaN,NaN
20220404,04/04/2022 07:30,04/04/2022 09:35,04/05/2022 07:50,7.1,8.3,>0&<200,1.39990431014984,0.607495589482611,0.792408720667232,0.433955081842405,0.566044918157595,0.927083333372138,0.261515036162924,0.102793233625459,0.0448496610254044,0,0,0.292194381561598,0.0402810742194794
20220404,04/04/2022 07:30,04/04/2022 09:35,04/05/2022 07:50,7.1,8.3,>10&<200,1.39990431014984,0.607495589482611,0.792408720667232,0.433955081842405,0.566044918157595,0.927083333372138,0.261515036162924,0.278810226437591,0.113042905362473,0.306237357255289,0.114424769141091,0.660902701178855,0.0769536080987603
20220411,04/11/2022 07:30,04/11/2022 09:35,04/12/2022 07:50,8.3,9,>0&<10,1.88856523607577,0.5621998657054,1.32636537037037,0.297686230248307,0.702313769751693,0.927083333372138,0.260722347629797,0.959481375216211,0.197148124435535,0.396130918415815,0.137051581119507,NaN,NaN
20220411,04/11/2022 07:30,04/11/2022 09:35,04/12/2022 07:50,8.3,9,>0&<200,1.88856523607577,0.5621998657054,1.32636537037037,0.297686230248307,0.702313769751693,0.927083333372138,0.260722347629797,0.523892359916605,0.0917111722326684,0.229133274840783,0.105334553532575,0.728519426334103,0.115547015962059
20220411,04/11/2022 07:30,04/11/2022 09:35,04/12/2022 07:50,8.3,9,>10&<200,1.88856523607577,0.5621998657054,1.32636537037037,0.297686230248307,0.702313769751693,0.927083333372138,0.260722347629797,0.366595793091566,0.0716226320027464,0.191854592464338,0.0551626523722224,0.710334893902252,0.036900271506103
20220418,04/18/2022 07:30,04/18/2022 09:40,04/19/2022 07:50,8.9,8.6,>0&<10,1.6249277972167,0.751392564612326,0.873535232604374,0.462415970666123,0.537584029333877,0.923611111124046,0.257486249745366,-0.0949926398210285,0.412460768120766,0,0,NaN,NaN
20220418,04/18/2022 07:30,04/18/2022 09:40,04/19/2022 07:50,8.9,8.6,>0&<200,1.6249277972167,0.751392564612326,0.873535232604374,0.462415970666123,0.537584029333877,0.923611111124046,0.257486249745366,0.282027918988089,0.0576436200766325,-0.336352091064658,0.0788211001704029,0.484058000192137,0.123484069127389
20220418,04/18/2022 07:30,04/18/2022 09:40,04/19/2022 07:50,8.9,8.6,>10&<200,1.6249277972167,0.751392564612326,0.873535232604374,0.462415970666123,0.537584029333877,0.923611111124046,0.257486249745366,0.587739937937179,0.0853890408940538,-0.402406655427225,0.071489749321067,0.746040475904675,0.118998174351117
20220425,04/25/2022 07:20,04/25/2022 09:30,04/26/2022 07:48,10.5,11.1,>0&<10,3.53595851954937,1.3571407554672,2.17881776408217,0.383811277186632,0.616188722813368,0.929166666581295,0.21661934034387,-0.0828480459933807,0.218655819699552,0,0,NaN,NaN
20220425,04/25/2022 07:20,04/25/2022 09:30,04/26/2022 07:48,10.5,11.1,>0&<200,3.53595851954937,1.3571407554672,2.17881776408217,0.383811277186632,0.616188722813368,0.929166666581295,0.21661934034387,0.433855148286956,0.0470482909090345,0.113721039116851,0.027572684171425,0.546189882575458,0.0265818601069711
20220425,04/25/2022 07:20,04/25/2022 09:30,04/26/2022 07:48,10.5,11.1,>10&<200,3.53595851954937,1.3571407554672,2.17881776408217,0.383811277186632,0.616188722813368,0.929166666581295,0.21661934034387,0.565167597528765,0.0644103168410405,0,0,0.67633921341932,0.0594524935057133
20220502,05/02/2022 07:25,05/02/2022 09:25,05/03/2022 07:52,11.2,12.9,>0&<10,2.53496185891999,1.71857304919423,0.816388809725756,0.677948286735337,0.322051713264663,0.935416666674428,0.282110573891108,0.0096305752684943,0.0710146140397187,0,0,0.0835581553333648,0.0594604594739111
20220502,05/02/2022 07:25,05/02/2022 09:25,05/03/2022 07:52,11.2,12.9,>0&<200,2.53496185891999,1.71857304919423,0.816388809725756,0.677948286735337,0.322051713264663,0.935416666674428,0.282110573891108,0.27056619541897,0.0713116752416529,0.154493634426012,0.0537035742213297,NaN,NaN
20220502,05/02/2022 07:25,05/02/2022 09:25,05/03/2022 07:52,11.2,12.9,>10&<200,2.53496185891999,1.71857304919423,0.816388809725756,0.677948286735337,0.322051713264663,0.935416666674428,0.282110573891108,0.814197774819455,0.167939131238959,0.560045188502798,0.134577307483464,NaN,NaN
20220512,05/12/2022 07:15,05/12/2022 09:50,05/13/2022 08:25,10.7,11.5,>0&<10,3.70359153237207,2.06761656771275,1.63597496465932,0.558273381294964,0.441726618705036,0.940972222248092,0.194244604316547,-0.927771439918719,0.464412195813824,0,0,-0.23825649076792,0.674103082613499
20220512,05/12/2022 07:15,05/12/2022 09:50,05/13/2022 08:25,10.7,11.5,>0&<200,3.70359153237207,2.06761656771275,1.63597496465932,0.558273381294964,0.441726618705036,0.940972222248092,0.194244604316547,0.285707869843376,0.0719973630210799,0.256411198148841,0.0867085308866041,0.562043096117493,0.136145383272095
20220512,05/12/2022 07:15,05/12/2022 09:50,05/13/2022 08:25,10.7,11.5,>10&<200,3.70359153237207,2.06761656771275,1.63597496465932,0.558273381294964,0.441726618705036,0.940972222248092,0.194244604316547,0.846723224255028,0.242282774578422,0.284038081288787,0.137237626211888,NaN,NaN
20220516,05/16/2022 07:15,05/16/2022 09:45,05/17/2022 08:16,12.5,13.7,>0&<10,1.87311140090472,1.1021959452455,0.770915455659222,0.588430535798958,0.411569464201043,0.938194444403052,0.22475106685633,-0.242998864837331,0.298893485528477,-1.14927736152591,0.478348244948882,NaN,NaN
20220516,05/16/2022 07:15,05/16/2022 09:45,05/17/2022 08:16,12.5,13.7,>0&<200,1.87311140090472,1.1021959452455,0.770915455659222,0.588430535798958,0.411569464201043,0.938194444403052,0.22475106685633,0.404743588798381,0.0410053911377824,0.199082346490769,0.0749053932803172,0.691362924190209,0.111590889467158
20220516,05/16/2022 07:15,05/16/2022 09:45,05/17/2022 08:16,12.5,13.7,>10&<200,1.87311140090472,1.1021959452455,0.770915455659222,0.588430535798958,0.411569464201043,0.938194444403052,0.22475106685633,1.01016919279714,0.0325684446807741,0.33736443044129,0.115050753742357,1.37821253960135,0.112290680956902
20220523,05/23/2022 07:20,05/23/2022 09:50,05/24/2022 08:15,15,15.1,>0&<10,2.49250821977194,1.04890685844878,1.44360136132316,0.420823831242874,0.579176168757126,0.934027777751908,0.221778791334093,0.35959505792385,0.889304943244126,1.01250996622335,0.525011536651923,NaN,NaN
20220523,05/23/2022 07:20,05/23/2022 09:50,05/24/2022 08:15,15,15.1,>0&<200,2.49250821977194,1.04890685844878,1.44360136132316,0.420823831242874,0.579176168757126,0.934027777751908,0.221778791334093,0.23116891501304,0.106994443217397,0,0,0.622379171047201,0.00633519283861764
20220523,05/23/2022 07:20,05/23/2022 09:50,05/24/2022 08:15,15,15.1,>10&<200,2.49250821977194,1.04890685844878,1.44360136132316,0.420823831242874,0.579176168757126,0.934027777751908,0.221778791334093,0.394554440452006,0.0393661929948773,-0.124080752870206,0.063990107366045,0.880319998873968,0.0739014853703196
20220601,06/01/2022 07:20,06/01/2022 09:40,06/02/2022 08:00,19,19.7,>0&<10,2.464442634059,1.02137416360381,1.44306847045519,0.414444284272741,0.585555715727259,0.930555555620231,0.261928787660372,0.311136025335131,0.371269289699504,0,0,NaN,NaN
20220601,06/01/2022 07:20,06/01/2022 09:40,06/02/2022 08:00,19,19.7,>0&<200,2.464442634059,1.02137416360381,1.44306847045519,0.414444284272741,0.585555715727259,0.930555555620231,0.261928787660372,0.546384148340819,0.0584741898154051,0,0,1.24724652400056,0.0734931554548653
20220601,06/01/2022 07:20,06/01/2022 09:40,06/02/2022 08:00,19,19.7,>10&<200,2.464442634059,1.02137416360381,1.44306847045519,0.414444284272741,0.585555715727259,0.930555555620231,0.261928787660372,0.697574049969707,0.0901877856413025,0,0,1.7108030930277,0.133356946921449
20220606,06/06/2022 07:20,06/06/2022 09:40,06/07/2022 08:10,18.1,17,>0&<10,2.36869990811422,0.87749362925266,1.49120627886156,0.370453693288338,0.629546306711662,0.9375,0.193100862392201,0.653269996777254,1.131836581225,1.28519362690276,0.589385011332973,NaN,NaN
20220606,06/06/2022 07:20,06/06/2022 09:40,06/07/2022 08:10,18.1,17,>0&<200,2.36869990811422,0.87749362925266,1.49120627886156,0.370453693288338,0.629546306711662,0.9375,0.193100862392201,0.487402203732281,0.0543856066385841,0.0645300479977512,0.0271301205926265,1.45760487763759,0.0348968766317945
20220606,06/06/2022 07:20,06/06/2022 09:40,06/07/2022 08:10,18.1,17,>10&<200,2.36869990811422,0.87749362925266,1.49120627886156,0.370453693288338,0.629546306711662,0.9375,0.193100862392201,0.641530702473971,0.040538459773075,-0.0943176362536078,0.0442481170371034,1.84313048801864,0.0725992461512703
20220613,06/13/2022 07:20,06/13/2022 10:00,06/14/2022 08:35,18.8,19.2,>0&<10,3.68938110922627,2.88116329280935,0.808217816416926,0.780934039480019,0.219065960519981,0.940972222248092,0.112662493981704,0.250379975025655,0.697752034594758,1.3885612685443,0.262954202470364,1.20024486488917,0.452004495963256
20220613,06/13/2022 07:20,06/13/2022 10:00,06/14/2022 08:35,18.8,19.2,>0&<200,3.68938110922627,2.88116329280935,0.808217816416926,0.780934039480019,0.219065960519981,0.940972222248092,0.112662493981704,1.38224048323517,0.0335909838441863,1.07784038417081,0.0758406746374559,1.60295110898792,0.13250555485041
20220613,06/13/2022 07:20,06/13/2022 10:00,06/14/2022 08:35,18.8,19.2,>10&<200,3.68938110922627,2.88116329280935,0.808217816416926,0.780934039480019,0.219065960519981,0.940972222248092,0.112662493981704,1.35804720417751,0.0179756992266952,0,0,1.79056952351492,0.148034813714587
20220620,06/20/2022 07:20,06/20/2022 10:00,06/21/2022 08:35,18.3,19.7,>0&<10,7.88891640938648,6.62383348883233,1.26508292055414,0.839637935693055,0.160362064306945,0.940972222248092,0.253354949112853,0.279990520881449,0.032436139580998,-0.194017762257414,0.0470696873758198,NaN,NaN
20220620,06/20/2022 07:20,06/20/2022 10:00,06/21/2022 08:35,18.3,19.7,>0&<200,7.88891640938648,6.62383348883233,1.26508292055414,0.839637935693055,0.160362064306945,0.940972222248092,0.253354949112853,0.414997855897852,0.0205519970078008,-0.156815162453748,0.0311904711715009,NaN,NaN
20220620,06/20/2022 07:20,06/20/2022 10:00,06/21/2022 08:35,18.3,19.7,>10&<200,7.88891640938648,6.62383348883233,1.26508292055414,0.839637935693055,0.160362064306945,0.940972222248092,0.253354949112853,0.89836376751277,0.101913630310915,0,0,NaN,NaN
20220626,06/26/2022 07:20,06/26/2022 09:40,06/27/2022 08:25,20.1,20.8,>0&<10,4.71630008106219,2.55866932215234,2.15763075890985,0.542516226316135,0.457483773683865,0.947916666744277,0.22933193470137,0.357083239932118,0.289367455646102,0,0,NaN,NaN
20220626,06/26/2022 07:20,06/26/2022 09:40,06/27/2022 08:25,20.1,20.8,>0&<200,4.71630008106219,2.55866932215234,2.15763075890985,0.542516226316135,0.457483773683865,0.947916666744277,0.22933193470137,1.05831996112935,0.046689822434249,0.304473402257286,0.0687529695609752,1.19457224780873,0.0589114314470957
20220626,06/26/2022 07:20,06/26/2022 09:40,06/27/2022 08:25,20.1,20.8,>10&<200,4.71630008106219,2.55866932215234,2.15763075890985,0.542516226316135,0.457483773683865,0.947916666744277,0.22933193470137,1.17632386566148,0.180176017705054,0,0,NaN,NaN
20220705,07/05/2022 07:20,07/05/2022 09:40,07/06/2022 08:35,21.3,22.4,>0&<10,NaN,NaN,0.281994733752621,NaN,NaN,0.954861111124046,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20220705,07/05/2022 07:20,07/05/2022 09:40,07/06/2022 08:35,21.3,22.4,>0&<200,NaN,NaN,0.281994733752621,NaN,NaN,0.954861111124046,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20220705,07/05/2022 07:20,07/05/2022 09:40,07/06/2022 08:35,21.3,22.4,>10&<200,NaN,NaN,0.281994733752621,NaN,NaN,0.954861111124046,NaN,NaN,0.246863272486076,NaN,0,NaN,NaN
20220711,07/11/2022 07:20,07/11/2022 09:50,07/12/2022 08:00,21.4,21.3,>0&<10,4.15153760167715,2.96991164220825,1.1816259594689,0.715376308047519,0.284623691952481,0.923611111124046,0.233046586973523,-0.00104427743157352,0.136867503148341,0,0,0.248261647778837,0.066962212440006
20220711,07/11/2022 07:20,07/11/2022 09:50,07/12/2022 08:00,21.4,21.3,>0&<200,4.15153760167715,2.96991164220825,1.1816259594689,0.715376308047519,0.284623691952481,0.923611111124046,0.233046586973523,0.500211545134471,0.0464449268334114,0,0,0.749601959462856,0.0413783300271154
20220711,07/11/2022 07:20,07/11/2022 09:50,07/12/2022 08:00,21.4,21.3,>10&<200,4.15153760167715,2.96991164220825,1.1816259594689,0.715376308047519,0.284623691952481,0.923611111124046,0.233046586973523,1.13500541126437,0.0504226504378939,-0.254380302427588,0.0936295928822909,1.48757292546726,0.11451186640476
20220718,07/18/2022 07:20,07/18/2022 10:15,07/19/2022 08:15,23.4,23,>0&<10,5.69615171455051,2.5205546802595,3.17559703429101,0.442501324854266,0.557498675145734,0.916666666627862,0.346581875993641,1.21748754046298,0.198751382197708,0.494890320770323,0.137542923727358,NaN,NaN
20220718,07/18/2022 07:20,07/18/2022 10:15,07/19/2022 08:15,23.4,23,>0&<200,5.69615171455051,2.5205546802595,3.17559703429101,0.442501324854266,0.557498675145734,0.916666666627862,0.346581875993641,0.558119076767382,0.103978405277621,0,0,NaN,NaN
20220718,07/18/2022 07:20,07/18/2022 10:15,07/19/2022 08:15,23.4,23,>10&<200,5.69615171455051,2.5205546802595,3.17559703429101,0.442501324854266,0.557498675145734,0.916666666627862,0.346581875993641,0.191508686775049,0,-0.435582704290906,0.17400799428836,0.413939719756267,0.232517937973897
20220726,07/26/2022 07:20,07/26/2022 09:40,07/27/2022 08:05,24.3,24.5,>0&<10,5.9227299592215,2.04663002780352,3.87609993141798,0.345555181798722,0.654444818201278,0.934027777751908,0.437326075655179,NaN,NaN,NaN,NaN,NaN,NaN
20220726,07/26/2022 07:20,07/26/2022 09:40,07/27/2022 08:05,24.3,24.5,>0&<200,5.9227299592215,2.04663002780352,3.87609993141798,0.345555181798722,0.654444818201278,0.934027777751908,0.437326075655179,0.25199600977688,0.312831967641974,0,0,NaN,NaN
20220726,07/26/2022 07:20,07/26/2022 09:40,07/27/2022 08:05,24.3,24.5,>10&<200,5.9227299592215,2.04663002780352,3.87609993141798,0.345555181798722,0.654444818201278,0.934027777751908,0.437326075655179,0.899753386493967,0.23850863491596,-2.04011994891997,0.200477577845098,NaN,NaN
20220801,08/01/2022 07:30,08/01/2022 10:05,08/02/2022 09:15,24.3,24.8,>0&<10,10.4616335765199,3.54812452830187,6.91350904821803,0.339155878701897,0.660844121298103,0.965277777751908,0.217355323047822,1.08730814731231,1.32098489419096,2.03656970980332,1.0070820871295,NaN,NaN
